3
2000 3138 4707
-0.00701118 -0.0123234 -0.331347 
0.0423474 -0.0324193 -0.257528 
-0.0127835 0.0809608 -0.207822 
0.076084 0.0213733 -0.259329 
0.0207959 -0.0221771 -0.30818 
-0.0264828 0.0565007 -0.169345 
0.0267994 -0.0458718 -0.213606 
0.0590132 -0.021956 -0.28586 
0.0226798 0.00334601 -0.162227 
-0.0389331 0.0607168 -0.269974 
-0.0370282 0.0708501 -0.231745 
-0.0392004 0.0531023 -0.277554 
-0.048169 0.0340013 -0.235975 
-0.0408409 0.000928025 -0.284649 
0.076306 0.0367487 -0.261842 
0.0300809 -0.0136513 -0.162229 
0.0607741 -0.0233667 -0.274635 
-0.0310127 0.0746734 -0.294118 
0.0217284 0.0269446 -0.162228 
0.0248863 -0.0420735 -0.231961 
0.07362929999999999 0.0262571 -0.302446 
0.0376912 0.08457149999999999 -0.230095 
0.07793020000000001 0.022235 -0.270633 
0.07635450000000001 -0.0121474 -0.258979 
-0.0313361 0.0755803 -0.292272 
-0.0503534 -0.0148183 -0.235814 
-0.00203147 -0.0207624 -0.30996 
-0.0213228 -0.0278742 -0.273617 
0.0149794 -0.0254124 -0.297243 
-0.02399 0.08498120000000001 -0.24487 
0.0578729 -0.0297332 -0.22899 
-0.0182919 0.0846225 -0.256902 
-0.0408687 0.0349865 -0.16223 
0.0639484 0.0468981 -0.316759 
0.0416719 -0.00282277 -0.33401 
-0.0299474 0.07959049999999999 -0.223578 
0.0651046 -0.0101103 -0.316974 
-0.0489706 0.0372729 -0.179547 
0.0445423 -0.0394906 -0.176906 
0.0472322 0.0648302 -0.194347 
0.0485123 -0.0335037 -0.241459 
0.0343643 0.0465387 -0.162228 
0.0779367 0.023191 -0.287512 
0.0551147 0.0751931 -0.310607 
0.0714465 0.0413014 -0.306049 
0.07327400000000001 0.0282811 -0.243659 
-0.0160554 -0.0564838 -0.165736 
-0.0139608 -0.013798 -0.327148 
-0.0010319 0.0163286 -0.162227 
-0.0335641 -0.0480365 -0.177063 
-0.0375131 0.0621021 -0.280304 
0.0170238 0.00644033 -0.162227 
-0.0466745 0.0350304 -0.246988 
-0.012556 -0.0333487 -0.262681 
0.0761693 0.0553958 -0.265421 
0.0508363 -0.00106667 -0.329342 
-0.0269273 -0.000998622 -0.314783 
-0.0072611 -0.0145495 -0.328575 
0.0358991 -0.0436709 -0.208608 
0.0304899 0.08287609999999999 -0.275454 
0.058004 0.0260374 -0.174463 
-0.0477038 0.0420535 -0.200861 
0.00501075 0.0182687 -0.162227 
0.0368665 0.08228439999999999 -0.279513 
-0.00333888 -0.0314099 -0.273485 
0.0467429 -0.0378844 -0.210662 
0.0204368 0.00463594 -0.162227 
0.031585 -0.0493906 -0.165425 
0.0331128 -0.0179159 -0.32124 
0.01695 -0.0512028 -0.200184 
0.0727373 0.0406068 -0.242166 
-0.0264045 0.07063179999999999 -0.306432 
0.0516142 -0.029761 -0.257009 
0.0627234 -0.0257576 -0.228526 
0.0689927 0.0257957 -0.219936 
-0.0503834 -0.008796740000000001 -0.244738 
-0.00768 0.0849878 -0.245718 
-0.0124378 0.0588063 -0.164467 
-0.00730042 -0.0147572 -0.327857 
-0.0361005 -0.0188413 -0.280703 
0.06937699999999999 0.0388115 -0.225391 
0.0241443 0.0755863 -0.196057 
0.0774073 0.0301986 -0.289592 
-0.0438023 0.0136296 -0.16223 
0.0698592 0.0815617 -0.280659 
-0.0472675 0.042835 -0.213526 
-0.0336307 0.0181229 -0.162229 
0.000335935 0.08187410000000001 -0.21044 
0.06459670000000001 0.0123608 -0.194443 
-0.0350475 -0.0470854 -0.172369 
-0.0342455 0.0324553 -0.300952 
0.062834 0.00303269 -0.183782 
-0.0466737 0.0236539 -0.256509 
-0.0467238 -0.0357098 -0.171594 
0.0260292 0.06786300000000001 -0.33016 
0.0356227 0.0576192 -0.174909 
0.00135354 0.0831636 -0.273224 
-0.0220567 0.0656597 -0.182929 
-0.0199493 0.00705951 -0.322408 
0.055542 0.0456734 -0.187002 
0.0690458 0.0257913 -0.220225 
0.000676564 0.08045099999999999 -0.206336 
0.07719769999999999 0.0476828 -0.269411 
-0.0441581 -0.008428049999999999 -0.273625 
0.0441814 -0.0401629 -0.191406 
-0.0438547 -0.008522689999999999 -0.274736 
-0.0483074 0.0247087 -0.246621 
0.0494266 0.07001019999999999 -0.202728 
0.0533427 -0.0160844 -0.162231 
0.0624391 0.044353 -0.203404 
0.0119846 0.0436025 -0.336563 
-0.00360103 -0.0207918 -0.309315 
-0.0556031 -0.0185979 -0.183267 
0.0459808 -0.0200467 -0.30709 
0.00542605 -0.0563044 -0.187126 
0.0102683 0.0756758 -0.309078 
0.0546895 0.0701148 -0.318836 
-0.0522617 0.0289983 -0.186359 
-0.0176508 -0.0368792 -0.247061 
-0.0030974 0.0131982 -0.162227 
0.0221858 -0.0278531 -0.28752 
0.041135 -0.0403514 -0.216186 
0.0212364 -0.0409681 -0.238747 
0.0553013 0.0194498 -0.325978 
0.0686771 0.081105 -0.285215 
0.00453987 0.0787972 -0.202554 
-0.037567 -0.0450786 -0.163193 
0.0335438 0.0294759 -0.335993 
0.00791215 -0.057603 -0.179998 
-0.0249429 -0.00385206 -0.162228 
0.0113526 -0.0549437 -0.188857 
0.0416739 0.000107814 -0.162229 
-0.00924429 -0.0526364 -0.199553 
0.013285 0.0805698 -0.289143 
-0.0537871 -0.0167092 -0.207588 
-0.0574775 -0.00196294 -0.199802 
0.0178093 0.0176958 -0.162227 
0.0496172 0.00666736 -0.329998 
0.0655693 0.0408336 -0.210905 
-0.015451 -0.0566668 -0.165235 
-0.0417159 -0.0253768 -0.24241 
-0.032318 0.0594985 -0.301696 
-0.0382773 0.0645454 -0.265162 
0.0601264 0.030795 -0.185013 
0.0286704 -0.0501636 -0.184929 
0.0171681 0.0724617 -0.319116 
0.00281279 0.0265611 -0.162227 
-0.00236818 -0.0509023 -0.207108 
-0.0377978 0.0622865 -0.203729 
-0.0363326 0.0729278 -0.235421 
-0.00822377 -0.0232813 -0.298761 
0.008053579999999999 0.0748159 -0.31191 
0.07804469999999999 0.0294963 -0.272362 
-0.0235561 -0.00296978 -0.162228 
0.07139719999999999 0.0230107 -0.307165 
-0.0413075 0.058276 -0.210419 
0.0283997 0.0702347 -0.187278 
0.07668990000000001 0.0506144 -0.289391 
0.0683228 0.0147568 -0.215016 
0.031112 0.0849843 -0.246174 
0.0404838 0.0779092 -0.300875 
0.0649585 -0.0233549 -0.226915 
-0.0381399 0.0346949 -0.289266 
0.0334327 -0.0452661 -0.204821 
0.0617845 0.0402901 -0.198012 
-0.0100404 -0.0166057 -0.162228 
0.0475925 0.023086 -0.162228 
-0.0499638 -0.0284751 -0.194151 
-0.00683334 -0.0525185 -0.200753 
-0.0306665 0.0308891 -0.308204 
0.0498832 0.0821206 -0.28053 
0.0551207 0.0209327 -0.326089 
0.0476655 -0.0360459 -0.172999 
0.0495957 -0.0351661 -0.184177 
-0.0440438 0.0109309 -0.272794 
-0.008090139999999999 0.0849767 -0.24742 
0.07756589999999999 0.0144255 -0.290361 
0.0222846 -0.0248453 -0.298447 
0.0683212 0.0230057 -0.312146 
0.0538564 0.07173980000000001 -0.210945 
0.0498661 -0.035471 -0.192066 
0.0766598 0.0601259 -0.284239 
0.0214664 0.0315489 -0.337507 
0.0726483 -0.000751561 -0.237765 
-0.0509635 -0.029335 -0.176086 
0.0630105 0.0483583 -0.317696 
0.0372148 -0.0385728 -0.234907 
0.0476204 0.0508595 -0.179586 
-0.0121082 -0.0462385 -0.162231 
-0.0163255 -0.0298045 -0.27182 
-0.0058876 0.0737503 -0.315285 
-0.0240255 0.08435810000000001 -0.260102 
0.00354749 0.0328989 -0.162227 
-0.0115782 0.08248850000000001 -0.277966 
0.0248767 0.06680469999999999 -0.180776 
-0.0531133 -0.0126716 -0.162231 
0.0674294 0.0576483 -0.230381 
-0.0381045 0.0283477 -0.290605 
-0.0273723 -0.0327682 -0.249877 
-0.0446871 0.0326947 -0.261396 
-0.0562028 -0.00513619 -0.162231 
-0.0113347 0.0424443 -0.328027 
-0.0513258 -0.019712 -0.216179 
0.0657464 0.0195498 -0.201533 
-0.0250595 -0.0514211 -0.187991 
0.0535744 -0.0301869 -0.249819 
0.0161692 -0.0498513 -0.206301 
-0.0546632 -0.0218138 -0.168745 
0.0239706 0.0007804310000000001 -0.337918 
0.0343647 0.0736276 -0.315666 
0.0447692 0.06965739999999999 -0.197228 
0.012741 0.0732778 -0.316713 
-0.0379453 0.0611502 -0.27833 
-0.023867 -0.0261306 -0.276826 
0.0636567 -0.0152365 -0.198185 
0.057396 -0.0292605 -0.206749 
0.0323875 -0.0453196 -0.207037 
0.0581021 -0.0287498 -0.209022 
0.0371692 0.00156133 -0.162228 
-0.00522759 0.08387500000000001 -0.221277 
-0.0419398 0.0535841 -0.195944 
-0.0157214 0.0197708 -0.325571 
-0.0559953 0.0105163 -0.2065 
0.0410137 0.021287 -0.162228 
-0.0557515 0.0115517 -0.207423 
0.00390467 0.0391489 -0.162228 
-0.0361739 0.0596272 -0.191216 
0.0248485 0.0823523 -0.279021 
0.0228568 0.0032001 -0.337936 
-0.0456393 -0.0370167 -0.164919 
-0.0396885 -0.0106555 -0.288295 
-0.00400677 0.0745666 -0.19391 
0.07596020000000001 0.0181179 -0.258361 
0.00221925 -0.0354258 -0.261244 
0.0187216 0.008687540000000001 -0.337956 
0.0778409 0.0483134 -0.278148 
0.0460462 0.033857 -0.33135 
0.0585169 0.0196616 -0.323306 
0.0103967 0.082661 -0.213446 
-0.0302127 -0.000338249 -0.162229 
0.0357994 0.036279 -0.162228 
0.0487193 0.00506649 -0.162229 
-0.0119442 -0.0254644 -0.162229 
0.0347232 0.07181419999999999 -0.192462 
-0.0578578 -0.0008095310000000001 -0.196058 
0.0107391 0.08499039999999999 -0.245288 
-0.0528094 -0.0258681 -0.176567 
-0.029071 0.0558441 -0.170865 
-0.00426372 0.0417006 -0.331878 
0.0729756 0.0501195 -0.246785 
-0.0031852 -0.00563303 -0.333339 
0.0303602 -0.0427358 -0.223936 
0.058365 -0.0290349 -0.215758 
0.00124878 -0.0459454 -0.224732 
-0.0322449 0.0508797 -0.303526 
0.0777351 0.048088 -0.275907 
0.0314972 -0.0264131 -0.290118 
0.0603122 -4.24167e-05 -0.169792 
0.0462601 -0.00329033 -0.331913 
-0.0389057 -0.0440252 -0.164133 
0.06257799999999999 -0.0255297 -0.223595 
0.0427113 -0.0370896 -0.233116 
-0.0310966 0.07568 -0.216934 
-0.0348374 0.044063 -0.29818 
0.07244100000000001 -0.0093703 -0.236502 
0.0351937 -0.0113949 -0.336019 
-0.0527067 0.00812971 -0.23266 
-0.0440897 0.0279573 -0.267033 
-0.0185643 0.08348510000000001 -0.270443 
-0.0123176 0.00738083 -0.162228 
0.0331112 -0.0260324 -0.290885 
-0.0569872 -0.0126801 -0.187504 
-0.0382691 -0.0267046 -0.16223 
-0.0555737 0.00418484 -0.215554 
-0.0136508 0.08412699999999999 -0.26345 
0.07305830000000001 -0.00812381 -0.23979 
-0.0443656 -0.00569004 -0.272906 
0.0614529 0.00266518 -0.176253 
-0.0541275 0.0160135 -0.214945 
-0.00637577 -0.052777 -0.199996 
0.0532341 0.0311912 -0.168113 
-0.0531735 0.00867806 -0.162231 
-0.0147025 0.0786919 -0.29772 
-0.0189313 -0.00917157 -0.323417 
0.0214401 0.0620633 -0.335715 
0.0549919 0.08443589999999999 -0.260278 
0.0684961 0.050321 -0.228097 
-0.0360396 0.07377590000000001 -0.236828 
0.0149775 -0.0460268 -0.222276 
-0.0557257 0.0180409 -0.188513 
0.0575672 -0.0206743 -0.175816 
0.0177189 0.053959 -0.336592 
-0.0240831 -0.0261498 -0.276507 
0.0773404 0.0470683 -0.270508 
-0.0272426 0.0412934 -0.312925 
0.0442828 0.0548596 -0.331135 
-0.0381339 0.0453003 -0.162699 
-0.0215806 0.0838576 -0.221176 
-0.0587608 -0.000317403 -0.182168 
-0.0377292 0.0288433 -0.291731 
-0.00907195 -0.0380882 -0.248593 
-0.0066494 -0.0580415 -0.177776 
0.0622741 -0.0261328 -0.228207 
0.0645719 0.0597431 -0.31456 
0.0151309 -0.0372135 -0.254958 
0.07200189999999999 0.00311858 -0.2343 
0.000417559 -0.0197648 -0.314185 
-0.0327937 0.0794826 -0.2793 
0.0542531 -0.0318725 -0.233334 
-0.039515 0.06448280000000001 -0.224649 
-0.00423839 0.08499230000000001 -0.241886 
0.00772761 0.0836572 -0.268989 
-0.0262951 -0.0139604 -0.314592 
0.0236982 0.0736557 -0.315589 
0.0516878 -0.0340386 -0.223882 
-0.0261119 -0.0475521 -0.201638 
-0.00440497 0.0715269 -0.187724 
0.0314371 -0.0470424 -0.198426 
-0.0326343 -0.0194193 -0.286228 
0.06952759999999999 0.016467 -0.221776 
-0.0506254 0.0279832 -0.224504 
-0.0588742 0.00106771 -0.177711 
0.058785 -0.020506 -0.293079 
0.0392496 0.0743101 -0.313524 
-0.0341696 0.07847369999999999 -0.242106 
-0.0420532 0.0542061 -0.249957 
0.0789421 -0.00526972 -0.278622 
-0.0147262 0.00627157 -0.162228 
0.00345207 -0.0243508 -0.299454 
-0.00158446 -0.030237 -0.278062 
0.0241945 -0.0356611 -0.257941 
-0.0264793 0.0511289 -0.313147 
-0.0310355 0.06445099999999999 -0.302686 
-0.0501908 0.032339 -0.21556 
-0.0151662 0.08498849999999999 -0.241568 
-0.0324692 0.078095 -0.283866 
-0.0313153 0.0650543 -0.192772 
0.0639581 -0.000346927 -0.318337 
0.0469557 -0.0229477 -0.294501 
-0.0504264 -0.0259867 -0.201321 
0.023578 0.070517 -0.324628 
0.0355996 0.0114442 -0.162228 
0.0644676 0.0161107 -0.194172 
-0.00517179 0.0772569 -0.303328 
-0.0133008 -0.0257867 -0.28756 
0.046812 0.08378140000000001 -0.267834 
0.06322460000000001 -0.0216709 -0.279258 
-0.0376984 0.0392759 -0.16223 
0.0681392 0.00738736 -0.213168 
0.0529257 0.0768884 -0.304815 
0.0783392 0.00926196 -0.286743 
0.0761897 0.0342859 -0.29458 
0.0787865 0.0113889 -0.27726 
-0.0230363 -0.0364762 -0.243001 
-0.0295714 0.0794723 -0.222213 
0.0354172 -0.0239326 -0.16223 
0.0689821 -0.000700575 -0.216828 
0.00654621 0.0840827 -0.264691 
0.0769788 0.0325999 -0.291609 
-0.00609621 0.0430124 -0.331001 
-0.0383009 -0.038621 -0.20756 
-0.0158315 -0.00444774 -0.325911 
-0.038246 -0.0145867 -0.289539 
-0.00895717 0.0840746 -0.223605 
0.0673342 0.0130478 -0.209434 
-0.0351927 0.0773832 -0.256551 
0.0189936 0.08482389999999999 -0.253274 
0.0510949 0.0364707 -0.169512 
0.0512764 0.00555313 -0.162229 
-0.0258844 0.084575 -0.257241 
-0.0309527 -0.036732 -0.230473 
0.0458942 -0.0372994 -0.16703 
-0.00489219 0.0760262 -0.30788 
0.0659778 -0.0102972 -0.315897 
0.0296515 -0.0268795 -0.289014 
0.0200827 0.0822806 -0.279476 
-0.0235254 0.06279170000000001 -0.178749 
0.0632375 -0.00101392 -0.185562 
-0.0484375 -0.00840524 -0.255972 
0.0622043 0.0791799 -0.233744 
-0.0535666 0.0135918 -0.222899 
-0.0407739 -0.0103268 -0.284978 
-0.00751 0.0831701 -0.216162 
-0.0180817 0.07112060000000001 -0.190677 
-0.0367023 -0.034936 -0.224342 
0.0230326 0.0793505 -0.294886 
0.0499065 0.0183139 -0.329579 
0.0637182 0.0623266 -0.222024 
0.013193 -0.0343475 -0.16223 
0.00171515 0.0576378 -0.333355 
-0.0515035 -0.0284846 -0.167795 
-0.0286618 -0.00687562 -0.162229 
0.0638957 -0.0167788 -0.20184 
0.0569583 -0.0185721 -0.169377 
0.0477588 -0.00645418 -0.162229 
0.0149013 0.084649 -0.256984 
0.0141268 -0.0148564 -0.333917 
0.0685617 0.008588500000000001 -0.215607 
-0.0349844 -0.00174687 -0.162229 
0.0456696 -0.038017 -0.217249 
0.0102707 0.00666016 -0.337183 
0.0425497 -0.0326717 -0.162231 
-0.000894684 0.084423 -0.227712 
-0.0281885 0.0440181 -0.162229 
-0.0447488 0.0136301 -0.269413 
0.0235831 -0.0491922 -0.201954 
0.0283571 -0.0360299 -0.254172 
-0.00736554 0.0847931 -0.254055 
-0.0381437 -0.00245379 -0.292572 
0.0446396 0.0496704 -0.174587 
0.036328 0.0174645 -0.162228 
0.0184058 -0.0335913 -0.16223 
-0.00590722 -0.0123221 -0.331929 
0.026874 -0.0370166 -0.25117 
0.0082419 -0.0546104 -0.192275 
-0.0414549 0.0481526 -0.268278 
0.050476 -0.0177991 -0.313177 
-0.0361471 0.0337374 -0.295818 
-0.0416214 -0.00606402 -0.282283 
0.00046457 0.0309432 -0.334207 
-0.0282039 -0.0451639 -0.206633 
0.029147 -0.0445977 -0.162231 
0.06998119999999999 0.059548 -0.240281 
0.00114803 -0.0485346 -0.215754 
-0.00591528 0.0503994 -0.33063 
-0.0383194 0.06749189999999999 -0.252639 
0.0527303 0.0849799 -0.243911 
-0.0367296 0.0477253 -0.165462 
0.0328868 -0.0472926 -0.162231 
-0.0175904 -0.0449155 -0.220172 
0.0433518 -0.0267857 -0.162231 
0.0304844 0.07740030000000001 -0.302859 
0.00897265 -0.0242736 -0.300753 
0.0488918 0.0849704 -0.24825 
0.07093000000000001 -0.0048336 -0.308865 
0.0198556 -0.0192953 -0.318585 
0.0690708 0.0272579 -0.22053 
-0.0268885 -0.00801866 -0.162229 
0.0621098 0.02825 -0.319676 
-0.00130694 0.06758069999999999 -0.179639 
-0.0380159 0.0616676 -0.276859 
0.0729129 0.0300097 -0.241874 
0.0768392 -0.00366712 -0.261941 
-0.041441 0.00285018 -0.282632 
-9.11363e-05 0.0710084 -0.186638 
0.0614374 0.0824809 -0.235393 
-0.0220156 0.0117496 -0.320159 
0.0224167 -0.0539884 -0.162382 
-0.0464572 0.0450903 -0.217322 
0.0656936 -0.0231864 -0.260107 
-0.0382078 -0.00305879 -0.16223 
-0.0411098 0.0111837 -0.16223 
-0.0487093 0.009948520000000001 -0.16223 
-0.0450317 0.0345964 -0.258197 
-0.0404925 0.0565608 -0.198023 
-0.0442976 -0.0363647 -0.192977 
0.0597988 0.078808 -0.228311 
0.013216 0.07587090000000001 -0.308415 
0.0385996 -0.00497885 -0.162229 
0.0640565 -0.00134662 -0.318242 
0.022626 -0.033449 -0.26688 
-0.026175 -0.0117181 -0.162229 
0.00759713 -0.0195547 -0.316735 
-0.0351742 -0.043246 -0.198933 
0.0266693 -0.0202288 -0.314323 
0.07638 -0.0107102 -0.259101 
0.0711157 -0.0192533 -0.250105 
-0.00168366 0.0433532 -0.332933 
0.0291398 0.0847347 -0.255417 
-0.0348516 -0.0115834 -0.300962 
-0.0347503 0.0692378 -0.285843 
0.000862152 -0.0299456 -0.279752 
-0.0204501 -0.0137958 -0.321668 
0.00506031 0.0659197 -0.330674 
0.0493432 -0.031224 -0.253257 
0.0601321 0.0419264 -0.321168 
-0.0338875 0.07819 -0.238627 
-0.0418578 0.0584529 -0.223017 
0.0783464 -0.00806599 -0.287151 
-0.0277098 -0.033258 -0.247764 
0.0346297 0.0563495 -0.172568 
0.0118914 0.0849076 -0.238026 
0.0273167 -0.0107356 -0.162229 
-0.0355549 -0.021185 -0.162229 
0.0536455 0.0841203 -0.264464 
-0.0366547 0.00546905 -0.296483 
0.0603724 0.0205405 -0.177737 
0.0590273 0.00140596 -0.163382 
0.0624595 0.0123803 -0.319705 
0.0664632 0.0714061 -0.305862 
-0.0461954 0.0456026 -0.195292 
-0.0514873 -0.024771 -0.198567 
0.0246862 0.0260164 -0.162228 
-0.0144267 0.081362 -0.284747 
0.0235265 -0.0221084 -0.308121 
-0.0151617 0.0810863 -0.286236 
0.038944 -0.0415187 -0.214536 
0.0190353 0.009521760000000001 -0.337941 
-0.0205225 -0.00666328 -0.162228 
0.05515 0.0293416 -0.170187 
-0.0304478 0.00847095 -0.30929 
-0.0369185 -0.0416674 -0.200131 
0.0376447 0.0835689 -0.269772 
-0.0393908 0.055017 -0.189037 
-0.0304761 -0.00275428 -0.309469 
-0.00441343 0.0299011 -0.162228 
0.0527947 0.079583 -0.293804 
-0.0110516 -0.0381025 -0.247524 
0.0300217 0.0691394 -0.186389 
0.07019350000000001 0.0407916 -0.229938 
0.0769165 0.0257151 -0.264561 
-0.0421507 -0.023321 -0.16223 
0.017111 -0.0165382 -0.328281 
0.0179535 -0.0383384 -0.250199 
-0.0357066 0.0581568 -0.291705 
0.0487249 0.0344832 -0.329966 
0.07047730000000001 0.062152 -0.304821 
0.00297828 0.0733248 -0.191372 
-0.0327612 0.052519 -0.168974 
0.0292544 0.0841349 -0.264284 
-0.0273714 0.0617781 -0.180508 
0.0512028 -0.0294851 -0.259319 
-0.0437881 0.0486982 -0.189189 
-0.0519778 0.0298131 -0.17705 
-0.0244988 -0.0270678 -0.272877 
0.0675195 -0.0185342 -0.288363 
-0.0400635 0.0551893 -0.270237 
0.0207591 0.0844149 -0.260501 
0.0719413 0.0201132 -0.235417 
0.00466337 0.08404150000000001 -0.265089 
-0.0224642 0.030371 -0.319212 
0.009546890000000001 -0.0431462 -0.234415 
0.0505388 0.08469550000000001 -0.232595 
-0.0427701 0.0557849 -0.229187 
-0.0446726 0.0502331 -0.223485 
0.0578407 -0.0283481 -0.20259 
0.0453556 0.0496767 -0.175483 
-0.0358832 -0.0462848 -0.16334 
-0.0330483 0.0426428 -0.302826 
-0.0137117 0.0233654 -0.162228 
-0.000388041 -0.0584075 -0.177598 
0.009743170000000001 -0.0132714 -0.336991 
-0.0511994 0.000728586 -0.243127 
0.0775174 0.00345085 -0.291537 
-0.0329748 0.016434 -0.30451 
0.0277444 0.0014997 -0.337486 
0.0158917 -0.0413645 -0.239611 
0.0514119 0.00121086 -0.162229 
0.0416551 0.0531632 -0.175169 
-0.0356008 -0.00339072 -0.162229 
0.0259797 -0.0308124 -0.275578 
0.0543094 0.0740425 -0.314048 
0.0582248 0.0274302 -0.323364 
0.0411192 0.0528469 -0.174275 
0.0762676 -0.0120681 -0.29616 
0.0116006 0.0741034 -0.314182 
0.00417107 0.0800322 -0.205286 
