3
2000 2356 3534
0.00357063 -0.0191007 -0.160227 
0.0334107 -0.0411305 -0.160227 
-0.0141462 0.007917789999999999 0.0103117 
0.0472642 0.00224552 -0.160227 
0.0198898 -0.0585912 -0.0581363 
0.022073 0.0583091 0.00483192 
-0.0671669 0.0133814 -0.118785 
-0.0252136 -0.0523367 -0.10939 
-0.0186735 -0.054567 -0.127975 
-0.0494042 0.043873 -0.0811175 
-0.0292142 0.00286737 -0.00921393 
-0.00338099 -0.0133224 -0.160227 
-0.018381 -0.0536641 -0.0790093 
0.0433475 0.0463078 0.0344836 
0.06558029999999999 0.0380439 -0.110471 
0.087827 0.0264535 -0.0524149 
0.0269698 0.0074169 0.0575824 
0.0746183 0.0271697 -0.09884279999999999 
0.0495942 -0.00745826 -0.160227 
0.09253749999999999 0.0363729 0.0263975 
-0.0559602 0.0415938 -0.0629045 
0.00418525 -0.0545431 -0.00732358 
0.06795470000000001 -0.00695288 -0.139343 
0.0694232 -0.0308903 -0.110814 
0.0877194 0.021783 -0.0573183 
0.0357146 0.0571421 -0.0986586 
-0.0279277 -0.0193073 -0.00672492 
0.0219687 0.00546427 0.0574953 
0.0412973 -0.0576276 -0.0307192 
-0.0478807 -0.0236628 -0.0326656 
-0.0588867 0.0167306 -0.0485305 
-0.008025300000000001 -0.0210068 0.0180875 
0.0539957 0.0559594 -0.0638218 
0.07671650000000001 -0.0417311 0.0351266 
-0.0105171 -0.0196313 0.0151517 
-0.00850308 -0.0395159 0.0079533 
0.0818788 -0.0363092 -0.0618759 
0.0208171 -0.044398 0.0360434 
0.009516220000000001 -0.0587053 -0.0794725 
0.0221035 -0.0117396 0.05647 
0.0562532 -0.0278977 0.0494902 
0.015111 -0.00933846 0.048051 
0.0393198 0.0580727 -0.0054609 
0.0613237 0.0244268 -0.148904 
0.0316055 0.0581322 -0.0503532 
-0.026785 -0.050806 -0.06266819999999999 
-0.0499494 0.0436852 -0.0883303 
0.0274484 0.0484216 -0.160227 
-0.0662586 0.0204005 -0.0612325 
0.0293863 -0.0582266 -0.0273401 
0.0342583 0.0481073 0.0324333 
0.09179180000000001 -0.0237515 0.040586 
0.0574606 0.0569064 -0.0134712 
-0.0281326 -0.0503654 -0.156437 
-0.049193 -0.0258347 -0.0343031 
0.0275953 -0.0361226 -0.160227 
0.0162179 0.0587786 -0.0357485 
-0.0576495 -0.04057 -0.09551030000000001 
0.0511949 0.00397466 -0.160227 
0.0950105 -0.0114786 -0.0112114 
-0.0320913 -0.0498299 -0.146389 
0.0680278 0.0250125 0.0496227 
-0.06433270000000001 -0.0285476 -0.09405230000000001 
0.0581185 0.0568837 -0.0116212 
0.0345887 -0.0158965 -0.160227 
0.0750262 -0.0446334 0.0316701 
0.0201925 0.0586071 -0.06618309999999999 
0.0281415 -0.0582196 -0.0476282 
0.0257904 -0.0291326 0.0505896 
0.0221226 -0.0583938 -0.0840153 
0.008524769999999999 -0.0179261 -0.160227 
-0.0422929 0.046341 -0.0881005 
-0.039741 -0.0472955 -0.122921 
0.0350962 -0.0578814 -0.0461792 
0.007875109999999999 -0.0162123 -0.160227 
-0.0526564 -0.0405616 -0.143509 
0.0029541 -0.0568733 -0.0515999 
0.00274319 -0.0457848 -0.160227 
-0.00289479 -0.00460018 0.0254841 
0.0604006 -0.0509127 0.0250783 
0.080843 0.0247073 -0.07903019999999999 
0.0786712 0.0309308 -0.08029210000000001 
-0.0641297 0.0297266 -0.0783563 
0.0298076 0.0573358 -0.113991 
0.06732970000000001 -0.055172 -0.0365642 
-0.0282685 -0.0293895 -0.00796994 
0.0751158 -0.0278361 -0.0962505 
0.0213659 -0.0189104 0.0540056 
0.0744052 -0.021989 -0.106204 
-0.0233789 -0.049215 -0.160227 
0.0418527 -0.0291484 -0.160227 
-0.0149663 -0.0551069 -0.096666 
0.0102806 0.0480005 0.0182599 
0.0594155 -0.0454277 -0.109269 
0.0842783 0.0505501 0.0176105 
0.0102356 -0.0530897 -0.160227 
0.0309632 -0.0314838 -0.160227 
0.0808562 -0.0411261 -0.0574496 
0.0170502 -0.0585736 -0.104918 
0.00523552 -0.057908 -0.0679778 
0.0736173 0.0524391 -0.0434515 
0.0914587 -0.0146232 -0.0475939 
-0.0568573 0.00905108 -0.0455968 
0.0340328 0.0514429 -0.156919 
0.042917 0.021428 0.053228 
-0.0401744 -0.0472622 -0.0775499 
0.06342730000000001 0.00600141 -0.157126 
0.0437168 0.0564666 0.0105031 
-0.032925 -0.0494994 -0.149585 
0.0409553 -0.0573075 -0.0746351 
0.0642696 0.0564174 -0.0118251 
-0.0679683 -0.0037659 -0.109066 
-0.0154743 -0.0331761 -0.160227 
0.00478524 -0.0564598 -0.0328984 
0.072653 -0.0031993 -0.12273 
0.0423981 0.057671 -0.0369787 
-0.068163 0.000822552 -0.10034 
-0.0174072 -0.0549245 -0.122336 
0.0927342 0.016569 0.0403766 
-0.0386849 0.0475975 -0.116041 
0.0482971 -0.0568875 -0.061339 
0.0351925 0.0380951 -0.160227 
0.07182620000000001 -0.055681 -0.00530707 
0.0195315 -0.0585226 -0.083743 
-0.06692389999999999 0.0143006 -0.135909 
0.00512606 0.0577263 -0.0594634 
-0.0315437 0.0177784 -0.160227 
0.0874101 -0.0515538 0.00677895 
0.0880346 0.0338647 -0.0439737 
0.0942928 0.0244895 -0.0306797 
0.0760443 0.0032763 -0.110581 
0.0802987 -0.0344746 -0.0697025 
-0.068291 -0.00198264 -0.08054409999999999 
0.0352257 0.0393544 0.0421343 
-0.0233062 0.00326463 -0.00150064 
0.0300496 -0.0300735 -0.160227 
-0.0284431 -0.0460543 -0.0234422 
0.0734515 0.00526829 -0.12024 
-0.0520037 -0.0331818 -0.150714 
-0.0393138 0.0467426 -0.0563342 
0.0656931 0.0530652 0.0187348 
0.044518 -0.0429113 -0.158315 
0.0440391 -0.0574351 -0.0476792 
0.0904592 -0.00362234 -0.0543117 
0.09188449999999999 -0.0230837 0.0406106 
0.0868231 0.0212336 -0.0609731 
0.0543534 0.0518325 -0.0994732 
0.0781125 -0.0324639 -0.0797871 
0.0414607 0.0567861 -0.0881507 
0.0850122 0.0376805 -0.0497878 
0.0621378 -0.0396578 -0.115574 
0.00535513 0.0462635 0.0151028 
0.0379694 -0.0571824 -0.09233669999999999 
0.0213428 -0.0380085 0.0427688 
0.06524050000000001 -0.0161614 0.053513 
-0.0465962 -0.0252929 -0.160227 
0.039579 0.057253 -0.08237800000000001 
0.0441854 0.0463924 -0.148939 
0.0238126 0.0562977 0.0173492 
-0.0626715 -0.00101372 -0.0529368 
0.00207293 0.0530255 -0.160227 
0.0878042 -0.037936 0.0344588 
0.0619783 -0.0540756 0.0172757 
0.0282131 -0.041677 0.0410063 
-0.0448487 -0.0454079 -0.0558844 
0.0602765 0.0568618 -0.00193116 
-0.0228283 0.0225841 -0.00169777 
0.0363097 0.00865134 -0.160227 
-0.0678557 -0.000940311 -0.134418 
0.0900572 -0.0155565 -0.0525549 
-0.024259 0.0503956 -0.0459645 
0.0586773 0.0455228 0.0340314 
-0.0431762 0.00256902 -0.0274659 
-0.000261785 0.058776 -0.144182 
0.0510745 -0.0533933 -0.100139 
-0.0304362 -0.0503684 -0.0868854 
0.06556919999999999 -0.0454245 -0.09156549999999999 
-0.0296076 0.00802429 -0.009916070000000001 
-0.0151246 0.0504586 -0.160227 
0.0172557 -0.0581097 -0.13917 
-0.0462281 -0.0302694 -0.158915 
-0.0082819 -0.0366252 -0.160227 
-0.0349985 0.04888 -0.136546 
0.0619586 -0.0438897 0.0350824 
0.06676070000000001 0.00972632 -0.142116 
-0.0651616 -0.0263372 -0.07024130000000001 
-0.0479837 0.00790273 -0.160227 
-0.048792 0.0385109 -0.0390347 
0.0792007 0.0524419 0.0152167 
-0.00760355 0.056908 -0.103163 
0.0377163 0.045029 -0.160227 
-0.0402576 0.0160649 -0.024139 
0.0687265 -0.0396163 -0.0967122 
-0.00607194 -0.0568821 -0.0941673 
-0.01261 0.05452 -0.0675862 
0.0624817 0.0497308 0.0261282 
0.0568936 -0.0556233 0.0128229 
0.0219216 -0.0434452 -0.160227 
0.009084999999999999 0.0322001 0.0329233 
-0.06477910000000001 -0.0101184 -0.142342 
-0.0522044 0.0309216 -0.151858 
0.0950213 0.0221111 -0.0101435 
0.0471784 0.0498448 0.027883 
0.0591969 -0.0233248 -0.155389 
0.0160223 -0.0573062 -0.160227 
0.06481919999999999 0.0499293 -0.0792915 
0.0248952 -0.0389221 -0.160227 
-0.00590728 -0.0463201 0.00288853 
-0.0614491 -0.0362049 -0.136776 
-0.0385209 -0.0399374 -0.0261704 
0.09236 -0.0132715 -0.0446923 
0.00333948 0.0586783 -0.109433 
0.0129025 0.0568583 -0.00544339 
-0.012833 -0.0251389 -0.160227 
0.0129008 -0.009612010000000001 0.0452753 
0.0252759 0.0357112 -0.160227 
0.0564166 -0.0568122 -0.0313465 
-0.0557541 0.0416685 -0.0707641 
-0.0667845 -0.0180599 -0.0715831 
0.0390862 0.0578531 -0.0357756 
-0.0303296 -0.0502569 -0.081119 
-0.0229206 -0.0144631 -0.000351576 
-0.0446859 -0.0308507 -0.160141 
0.0664936 -0.0320025 -0.118956 
0.0950174 0.0151378 0.00372066 
0.0640191 -0.0332562 0.0450751 
-0.06806769999999999 -0.00763923 -0.0737828 
-0.00129945 -0.0586586 -0.132229 
-0.0679261 -0.0103458 -0.0693908 
0.0949972 0.0171127 0.00755648 
0.0397732 0.0579418 -0.0194824 
0.0423982 -0.0556599 -0.104856 
0.041813 0.0447396 -0.160227 
-0.0570084 -0.0407945 -0.13258 
-0.00916723 0.0561413 -0.0897096 
0.0460706 0.0566441 -0.0759442 
0.000828348 -0.0582971 -0.106586 
-0.0042079 0.00533088 0.0234054 
0.0451537 -0.0565557 -0.0825254 
0.0933572 -0.0231998 -0.0360559 
0.0235833 -0.0265586 0.0525491 
0.091332 -0.0287713 -0.0382074 
0.053543 -0.0422272 0.0380631 
0.058603 0.0400473 -0.127655 
0.0871383 0.0294811 -0.0519271 
0.0292017 -0.0266805 0.0520996 
0.07640520000000001 0.0478836 -0.0537122 
-0.0395344 -0.0259337 -0.0216657 
-0.0173751 -0.0549677 -0.146727 
-0.0564561 0.0413104 -0.0745159 
-0.0361378 0.021778 -0.160227 
-0.0460616 -0.0452872 -0.0712658 
0.09497659999999999 -0.0266329 -0.0134496 
0.0622826 -0.0163828 0.053728 
-0.00676019 -0.0426164 0.00690481 
0.0558623 0.0382741 0.0416558 
0.0669477 0.0519728 -0.0645367 
-0.0113694 -0.03938 0.00485192 
0.0397691 0.056562 -0.0998923 
0.06472890000000001 0.0503174 -0.0778988 
-0.000578612 0.0586369 -0.130619 
0.0245761 -0.0576456 -0.128388 
0.0593916 -0.0414346 -0.119124 
0.09498189999999999 0.0226233 0.00328557 
-0.0355242 -0.00433472 -0.160227 
0.0816939 0.0431817 0.0326586 
0.0921585 -0.0403633 -0.0200103 
0.0155374 0.026639 0.044039 
0.070587 -0.0324449 -0.104762 
0.0242049 -0.0437713 -0.160227 
-0.0119013 -0.054388 -0.057954 
0.0436076 0.0556859 0.0143413 
0.0949914 -0.0281809 -0.00768462 
-0.0290623 0.0507607 -0.0916493 
0.0943346 -0.0375275 0.0109516 
-0.0331911 -0.0495776 -0.121905 
0.07847999999999999 0.00457027 -0.101179 
0.0182367 0.0541323 -0.160227 
-0.0592148 -0.0394517 -0.110623 
0.0567977 0.0313173 -0.149953 
-0.0164037 -0.0188279 0.007913140000000001 
0.0756399 -0.0420834 -0.0707441 
0.0919179 -0.0220103 0.0409485 
-0.0229556 0.0449921 -0.0171667 
0.0650654 0.00383363 0.0563674 
0.0709302 -0.0154739 -0.125189 
-0.0337828 -0.0459705 -0.0302158 
-0.0191645 0.0542692 -0.11747 
0.0834835 -0.000275041 0.0533165 
-0.0400859 0.0471084 -0.0983781 
-0.0138228 0.0506393 -0.0213344 
-0.0657853 0.0221275 -0.104138 
0.0671071 -0.0357873 -0.110671 
0.0398406 -0.0569858 -0.0907977 
0.09497709999999999 -0.0274781 0.0109437 
0.09200319999999999 -0.0301224 -0.0344779 
-0.035162 -0.0466727 -0.154255 
-0.068117 0.0010575 -0.10544 
-0.0544198 0.0421394 -0.115531 
0.0849486 -0.0291951 -0.0605593 
0.0556314 0.0433925 -0.126501 
0.0833458 0.0465409 0.0268798 
-0.0667185 0.0165637 -0.108925 
-0.0219894 -0.0383313 -0.160227 
0.00714944 0.0109752 0.0379276 
-0.0216107 0.0533437 -0.105633 
0.0889805 -0.0224288 -0.0527908 
0.053168 -0.0555682 -0.0749814 
-0.0620315 -0.0108774 -0.146687 
-0.0370076 0.0385791 -0.160227 
-0.042823 0.0461635 -0.123807 
-0.0110415 0.0536922 -0.0431065 
0.0931587 0.0389006 0.0189029 
-0.0199947 0.0257687 -0.160227 
0.00400392 0.0308621 -0.160227 
-0.00404936 0.0479717 0.0009295939999999999 
0.0129448 -0.00385021 0.0459086 
0.0948166 0.0233036 -0.0222313 
-0.0309546 0.0197687 -0.012105 
0.060078 -0.0107968 -0.160227 
0.0950312 0.0155624 -0.00609763 
-0.00363018 0.0559675 -0.0576432 
-0.0559595 0.0414054 -0.120476 
0.0869653 0.0421782 -0.0370235 
0.0888219 -0.033471 -0.0418848 
0.0949641 -0.0185822 -0.0187566 
-0.0523469 0.0349148 -0.0411748 
-0.0615947 0.0214282 -0.1445 
0.0587787 -0.0378867 -0.129583 
-0.0310689 0.0502435 -0.141294 
-0.0676904 -0.00615631 -0.129213 
0.00123856 0.0550646 -0.0202292 
-0.0418105 0.00427335 -0.0257414 
-0.00657441 -0.0580793 -0.153158 
0.0948205 -0.00510434 -0.0300617 
0.07582029999999999 0.0213603 -0.100049 
-0.0337903 -0.0492227 -0.0799747 
-0.0437094 -0.00465246 -0.0279007 
0.0588942 0.0568714 -0.0084419 
0.0649941 -0.0240741 -0.135114 
-0.0679157 -0.00433228 -0.11236 
-0.0409764 0.0290385 -0.0256339 
0.07720680000000001 0.0292163 -0.0874822 
0.0630476 -0.0385458 -0.115681 
0.0221165 -0.0557695 0.0164664 
-0.0383776 0.0192024 -0.160227 
0.0788432 0.0373076 -0.0714156 
-0.0338761 0.0491743 -0.08898730000000001 
0.047952 -0.009249810000000001 0.0568581 
0.0415411 0.0573021 0.00690758 
0.0182421 -0.0247648 0.04768 
-0.0529867 0.0157374 -0.158281 
-0.0434593 0.0138675 -0.0282469 
-0.0127295 0.0531599 -0.040202 
0.0735633 0.038558 0.039442 
0.09373380000000001 0.00890906 -0.0409854 
-0.061091 -0.0309937 -0.0496784 
0.076099 -0.0496544 0.022859 
0.0259875 0.0572447 -0.129597 
-0.0215128 -0.0529945 -0.0881897 
-0.0487579 0.0419666 -0.14564 
0.0354293 -0.015137 -0.160227 
-0.0268868 0.0120389 -0.160227 
-0.0575081 -0.0407025 -0.088309 
-0.0122207 -0.0481438 -0.007932679999999999 
-0.0209346 -0.053581 -0.105836 
-0.0438438 -0.0335607 -0.159075 
0.0950228 0.00489439 -0.0134595 
0.008093029999999999 -0.0578966 -0.054222 
0.0779454 -0.0486242 -0.0481028 
0.0413409 0.0579504 -0.0076518 
0.06380859999999999 0.0278781 -0.13544 
0.0553268 0.0562043 -0.0551165 
-0.0177223 -0.0548368 -0.12284 
0.0583 -0.032763 -0.143517 
-0.00959322 -0.0562387 -0.0937779 
-0.0664249 -0.019184 -0.0942722 
0.0755137 0.0446588 -0.0666312 
-0.0384011 -0.024496 -0.0202357 
0.0473604 0.0444116 -0.14642 
-0.0319683 -0.00273323 -0.160227 
-0.0138636 -0.056152 -0.13144 
-0.0466253 -0.0208262 -0.0311267 
-0.0620595 -0.0351066 -0.128484 
0.0792881 -0.0546793 -0.00340768 
0.0640053 0.0559427 -0.0311869 
-0.0661766 0.0208462 -0.0625399 
0.045176 0.0574811 -0.0376222 
-0.0109891 0.0566493 -0.115923 
-0.0360345 -0.0434785 -0.0274258 
-0.0377386 -0.047133 -0.150271 
-0.0158803 0.0551362 -0.104681 
0.0571532 0.0320115 -0.147541 
0.0935984 -0.008480649999999999 -0.0418301 
0.094904 -0.0279323 0.013588 
-0.0579767 0.0125082 -0.0471867 
-0.0677881 0.00946633 -0.08193830000000001 
0.0299825 -0.0255539 0.0526178 
0.0341617 0.0583351 -0.00636352 
-0.00490045 -0.0143681 -0.160227 
0.0549921 0.0297188 -0.158487 
0.07113800000000001 0.0457709 -0.07532079999999999 
0.07591340000000001 -0.022299 -0.100518 
0.0742235 0.0336611 0.043549 
0.00392098 -0.036489 -0.160227 
0.09478590000000001 -0.0101609 0.0309576 
0.0601742 0.0111656 0.0555687 
0.09499199999999999 0.0127781 0.0171674 
0.0308116 0.0535627 -0.15165 
0.0233589 -0.0565243 -0.150926 
0.0387081 -0.0532631 -0.136075 
0.046254 0.0559731 -0.0890466 
-0.0674592 -0.0101107 -0.136945 
-0.0398014 -0.0469605 -0.059462 
-0.0224646 -0.0527957 -0.0913407 
0.058045 0.0537537 -0.07684439999999999 
0.0950097 0.0169612 -0.019601 
-0.0682125 -0.0024723 -0.0623817 
0.0400297 0.0569886 -0.08777550000000001 
-0.0302442 -0.0321259 -0.160227 
-0.00702948 -0.0497211 -0.00511533 
0.012512 0.0462056 0.0238575 
0.0659045 -0.0205839 -0.137019 
0.08840430000000001 -0.00466508 -0.0622462 
-0.0590194 -0.0397855 -0.0664836 
0.0330767 0.0255131 0.0517523 
0.0487751 -0.0495412 -0.125944 
0.0115102 -0.0388209 0.0310265 
0.0184988 0.0120253 0.0524309 
0.0853594 0.0232659 -0.064319 
0.0939861 0.00590716 -0.041024 
-0.0317487 0.0499151 -0.09347569999999999 
0.00490073 -0.0590552 -0.139851 
0.0718456 -0.0282756 -0.106472 
0.07000729999999999 -0.0556017 -0.0144321 
0.0197861 0.0582733 -0.11261 
-0.0665026 -0.0196519 -0.0702304 
0.06985570000000001 0.0149909 -0.126657 
-0.0173177 0.0198728 0.00563919 
0.00498512 0.0379533 -0.160227 
-0.0140401 -0.0534578 -0.0449813 
-0.06615219999999999 -0.0213032 -0.0773708 
-0.0588422 -0.0196657 -0.0471488 
-0.009337349999999999 0.0574671 -0.15022 
-0.00142773 0.0013047 -0.160227 
-0.0242807 0.0227632 -0.00358248 
0.0165295 -0.0275594 -0.160227 
0.0708623 0.0547502 -0.0296983 
0.08601449999999999 -0.036292 0.0377579 
-0.0319342 -0.0495774 -0.0725307 
0.0624247 -0.0451474 -0.101295 
-0.0303863 -0.0505873 -0.112643 
-0.0148346 -0.0514601 -0.0263149 
-0.0283064 -0.0508434 -0.08105270000000001 
0.0216285 0.0561836 -0.159181 
0.0949279 0.012626 0.0266591 
0.00767105 0.0587671 -0.116504 
0.0949546 0.0227004 0.0130736 
-0.06252770000000001 -0.0336644 -0.126878 
-0.0415549 0.0391264 -0.156438 
0.0211998 0.0587957 -0.0346406 
0.00595271 0.0587945 -0.119643 
-0.0236261 -0.0528015 -0.145183 
0.0161468 -0.0586304 -0.101287 
0.0606784 -0.0560212 -0.038284 
-0.0290715 0.0210459 -0.0096884 
-0.0210252 0.0513807 -0.0462124 
0.0459215 0.052594 -0.117227 
0.07914690000000001 0.0546334 -0.000765997 
0.064929 0.053729 -0.0584164 
0.0306025 -0.0582208 -0.0112448 
0.0392838 0.0576011 -0.0599274 
0.06708600000000001 0.0482211 -0.07877820000000001 
-0.0680067 0.0052236 -0.085697 
-0.0104515 -0.0461643 -0.00209474 
0.0702232 0.0538281 -0.0434413 
0.0762554 0.037236 0.0403266 
-0.0381677 0.0475713 -0.0737256 
0.094088 -0.0206229 0.034317 
0.00590191 -0.0014221 -0.160227 
-0.0285304 0.00152765 -0.008270899999999999 
0.0744136 0.00470049 -0.116761 
0.0852912 -0.0434224 -0.039198 
0.088535 0.0508723 -0.00619596 
0.0798932 0.0381545 0.038897 
-0.0585996 -0.0401426 -0.0527029 
0.0446417 0.042612 -0.159854 
-0.00727106 -0.0104751 0.0199734 
-0.014163 0.0190661 -0.160227 
0.0192436 0.0584249 -0.0964955 
-0.06625060000000001 0.0136811 -0.139517 
-0.0120442 0.0565852 -0.124093 
0.00838918 -0.0434673 0.0230448 
-0.0457401 -0.0258299 -0.0297868 
-0.0353513 -0.0212751 -0.0163637 
0.095031 -0.00477839 -0.0085217 
0.0160119 -0.00743705 -0.160227 
0.00628529 -0.0400014 -0.160227 
0.03801 -0.0558501 0.0155629 
0.0558253 0.054893 -0.07529950000000001 
-0.0270173 0.049874 -0.0486076 
0.00010477 -0.0562822 -0.0499413 
0.0525277 0.028946 0.0490612 
-0.0324176 -0.0369949 -0.160227 
-0.00631191 -0.0332997 0.0153978 
-0.0532194 -0.0427923 -0.0726511 
0.082389 0.0214991 0.049555 
0.0225173 0.0148225 0.0565003 
0.0591471 0.0569293 -0.00314332 
-0.0597635 -0.00162471 -0.151203 
0.0177027 0.0373348 0.0388076 
-0.0105232 0.0551037 -0.0706939 
-0.0128738 0.0387026 0.00223034 
0.094934 0.00193415 -0.0274706 
-0.0520616 -0.0432237 -0.06487569999999999 
-0.025193 0.0498337 -0.0435113 
-0.0678209 0.00510979 -0.115423 
0.0949253 0.0279317 0.00136189 
0.0231984 0.0534275 -0.160227 
0.000896144 -0.0564356 -0.160227 
0.06418509999999999 0.0284719 -0.133158 
0.0949762 0.0256277 -0.00526186 
0.0187343 -0.0572936 0.00248865 
-0.060507 0.0193344 -0.0507446 
0.0182881 -0.000343435 -0.160227 
0.00312866 0.0586506 -0.1077 
0.0926728 -0.0361508 -0.0244993 
-0.0257887 -0.0267361 -0.00457314 
-0.01856 0.0508897 -0.0354307 
-0.0320838 -0.0491065 -0.056263 
0.000443135 0.0581545 -0.0990153 
0.0256937 -0.0576842 -0.122111 
0.0872192 0.0519745 0.00482775 
0.0950312 -0.0115514 0.0196547 
0.0145243 0.0588552 -0.0622012 
-0.017431 0.010266 -0.160227 
-0.00848458 -0.0558961 -0.07971830000000001 
0.00191156 -0.0485629 -0.160227 
-0.06334040000000001 0.0261228 -0.14033 
-0.0297654 0.00611475 -0.010053 
-0.0526479 0.0348225 -0.0415142 
-0.0447057 0.0283645 -0.160227 
-0.0554395 -0.04196 -0.07011390000000001 
0.0950096 0.009884499999999999 0.0159289 
-0.0661878 0.0202667 -0.08406039999999999 
-0.0623612 -0.0339552 -0.134966 
0.0717932 -0.0443795 -0.07621269999999999 
0.0369393 -0.0577149 -0.06858939999999999 
-0.0157473 0.0542845 -0.07694090000000001 
0.00170512 -0.0589327 -0.140287 
-0.0517925 0.0205038 -0.0393883 
-0.0531757 0.010247 -0.0408247 
-0.00340463 0.0568075 -0.0782818 
0.0482106 -0.0484095 -0.132429 
0.0887872 -0.00350156 -0.0608095 
0.0576062 0.0558989 0.00902536 
