3
2000 2312 3468
-0.00687055 0.0251254 -0.0176933 
0.0137731 0.0175291 -0.0230281 
0.00358592 -0.00301281 -0.027817 
0.0228068 0.0173534 0.00702909 
-0.0245231 -0.019446 -0.009306419999999999 
0.0126322 -0.0266424 -0.00201446 
0.0270848 -0.00205162 -0.01357 
0.008718429999999999 0.0279789 0.0192156 
-0.0237742 -0.0183527 -0.000596942 
-0.0137283 0.0262123 -0.00435208 
-0.0144818 0.00442541 -0.0275903 
0.000362525 -0.027916 0.00347828 
0.023137 -0.019609 0.00139333 
-0.00486383 -0.006301 0.0242925 
-0.0233158 0.00923791 0.009461900000000001 
0.0218169 0.0237147 -0.00238303 
0.0131383 0.0250899 -0.0140668 
-0.0265637 -0.0021589 -0.0102739 
-0.0237788 -0.00308019 0.00734222 
-0.0215254 0.0241468 -0.00455397 
-0.0272778 0.000162928 -0.0147903 
-0.0222823 0.0229807 -0.00500227 
-0.0278852 -0.00864853 -0.0186343 
0.0234582 -0.0164688 0.00407748 
0.0231779 -0.0161452 -0.0233517 
-0.0276862 -0.0142084 -0.0192785 
0.0202518 0.0252827 0.00505028 
0.0136773 0.0203904 -0.0215689 
-0.00809323 -0.0294142 0.0164147 
-0.0278385 -0.0114864 -0.0183395 
-0.0223644 0.00686202 0.015828 
0.0156399 -0.0270833 0.0091565 
0.0235998 -0.0174846 -0.0210036 
0.01677 -0.0022899 -0.0278992 
0.0183693 -0.0212234 -0.0179994 
0.0130471 -0.0188455 0.0216822 
0.0229369 0.00992757 0.01148 
-0.000133648 0.00241058 0.0248548 
-0.0249387 0.00472962 6.45849e-06 
0.0256876 -0.00565849 -0.0047325 
0.009212359999999999 0.00459424 0.0245074 
-0.00617907 -0.0294617 0.0158799 
0.000402151 -0.0274875 0.0207492 
0.0278185 0.00416968 -0.0182099 
-0.0113639 0.0257268 -0.0104451 
-0.0267491 0.0153014 -0.0149885 
-0.00161017 -0.0278967 0.00332325 
-0.00779218 0.0264131 -0.00732432 
-0.0121035 -0.013101 -0.0248694 
-0.0212208 0.00777051 -0.0268553 
0.0230855 -0.0217162 -0.008616169999999999 
-0.00765639 -0.028864 0.01168 
-0.00759109 -0.0267041 -0.00512169 
-0.0116977 -0.0286033 0.0151577 
-0.0158629 0.0250947 -0.0111593 
-0.021643 -0.0178701 0.0134644 
-0.0274678 0.00354033 -0.0159914 
0.0212121 -0.00391514 0.0233194 
-0.00570482 -0.017876 -0.022882 
0.00564869 -0.0283438 0.00695485 
0.00908987 -0.00690316 0.0241766 
0.0103856 0.025269 -0.0149262 
0.00797469 -0.0292048 0.0144818 
0.00304694 0.0150025 -0.0240821 
0.0179954 -0.0237045 0.0136223 
-0.0228851 0.0200672 0.00223519 
0.0144586 0.0235233 -0.0165963 
-0.010838 0.0265765 -0.00408424 
0.0120604 0.00190245 -0.0279217 
0.02361 0.0195936 -0.0017844 
-0.0225209 -0.0211575 0.00265672 
0.0197544 0.0254819 0.00250363 
0.0217447 0.00833682 0.0190749 
0.00959487 0.0291704 0.0183068 
0.0155877 -0.00686011 0.0241543 
0.00197576 -0.0252546 -0.0178743 
-0.0223036 0.00364942 0.0166745 
-0.000952515 0.0275116 0.000234037 
0.0211541 0.014637 0.0192689 
0.0256564 0.0176828 -0.0161399 
0.0182943 0.0255143 -0.00408932 
0.00150963 0.0260034 -0.0118663 
0.028504 -0.000183165 -0.0268065 
0.0253033 0.0085562 -0.0265922 
0.0201509 0.0126151 -0.0250746 
0.0178001 -0.00677739 0.0241582 
-0.00345678 -0.00471128 -0.0276011 
-0.0110064 0.0260196 -0.008402939999999999 
0.0185535 -0.0213156 -0.0176318 
-0.0025066 0.0130998 -0.0248754 
-0.0011038 0.00681154 -0.0271616 
-0.0226632 0.0026474 -0.0278429 
0.0115936 -0.0254254 -0.0129082 
0.0282432 -0.00030126 -0.0208975 
0.0174154 -0.0122382 -0.0252285 
0.0106476 0.0130069 -0.0249126 
-0.0223805 -0.0113329 0.0141236 
-0.0147941 0.0227249 -0.0179227 
-0.0114104 0.00266711 -0.0278401 
0.00992694 -0.0252844 -0.015047 
0.00773811 -0.0262846 -0.008383440000000001 
-0.00211916 -0.0279644 0.00386684 
0.0237394 -0.0135749 0.00492188 
-0.00626103 0.00535931 -0.0274576 
0.026125 0.0034639 -0.0277186 
-0.0226276 -0.012966 -0.0249256 
0.0193702 0.0166572 0.0199496 
0.0274118 0.013902 -0.0169461 
-0.0244918 0.00479532 0.00283374 
0.0101342 0.0244995 0.0203067 
-0.015252 -0.0196845 0.0205682 
-0.009666340000000001 0.00543971 0.0243759 
0.00677396 -0.0294684 0.0159959 
-0.00303373 -0.0295 0.017887 
-0.012627 -0.0277399 0.00745119 
-0.000109963 -0.0266255 0.0208934 
0.00302088 0.0126115 -0.0250783 
0.0122734 -0.0253514 -0.0128645 
-0.0230212 0.0186192 0.00408361 
-0.0102864 0.0242497 -0.0182342 
-0.0262764 -0.0110814 -0.008703489999999999 
-0.0216616 -0.0137238 0.0169765 
0.0252769 -0.0135088 -0.00403111 
-0.0219429 0.0234959 -0.00551986 
-0.0221939 0.0174419 0.0106411 
-0.0229181 0.0105387 0.0113894 
-0.00231582 -0.0287968 0.0105453 
0.0267656 -0.00594383 -0.0273482 
0.0244343 0.00682612 0.00319705 
0.00040649 -0.0150816 0.0228227 
-0.00568566 0.0231288 0.0214609 
0.0195297 -0.0227329 -0.0129906 
0.009206779999999999 0.0264378 -0.00655188 
-0.0263323 0.0124647 -0.0250667 
-0.015891 0.0226601 -0.0171383 
0.00286937 0.0180971 0.0222905 
-0.0174059 0.0232926 -0.0143986 
0.0163098 0.0268168 0.00690682 
0.0259111 -0.00843644 -0.00614679 
-0.00152948 0.0197428 -0.0221076 
0.0248334 0.00231856 -0.0278896 
-0.0266677 0.009222869999999999 -0.0109292 
0.0157606 -0.0253091 0.0146552 
-0.000652653 0.011472 0.0233836 
-0.0215733 -0.009442020000000001 0.0197254 
0.0180716 0.00976697 0.0236222 
0.0228508 -0.00772818 0.0127176 
0.00289045 -0.0139435 -0.0245187 
0.00737585 0.025591 -0.0138749 
0.0193319 0.00357441 0.0246666 
-0.00417209 0.026059 -0.0111782 
-0.0251729 -0.0158409 -0.0229711 
0.00311087 -0.00576976 0.0243776 
-0.00599928 0.0245574 -0.0195147 
-0.0192172 -0.0232501 0.0122591 
0.0233288 0.0161936 0.0051259 
-0.0221383 -0.00652815 0.0172578 
0.0208682 0.0250508 -0.000242027 
0.00381573 -0.008837090000000001 0.0238647 
-0.00426984 0.024777 -0.0196486 
-0.0125793 0.009379169999999999 0.0237246 
-0.0275362 -0.0107867 -0.0164269 
-0.0209947 0.0228844 -0.0105831 
0.0220891 -0.0184821 0.010185 
0.0225019 0.00772294 0.0147894 
-0.00947433 -0.0278653 0.00496783 
0.00660761 -0.00470674 0.0245537 
-0.0231927 -0.0148024 0.00721008 
-0.0270799 0.007865509999999999 -0.0135374 
0.00310515 -0.0276314 0.00119468 
0.0263976 -0.000103815 -0.009222620000000001 
0.0200166 0.0053305 0.0243831 
0.0265067 0.008614729999999999 -0.009911079999999999 
0.0248007 0.0149024 -0.00233746 
0.000501352 -0.0228519 0.0215242 
-0.0213762 0.0139766 0.0184596 
-0.0275179 -0.0147576 -0.0227232 
0.00306332 0.0268012 -0.00546601 
-0.0103053 -0.0256583 -0.0120415 
0.00636608 0.0224406 -0.0209827 
0.0185168 -0.0231787 -0.01321 
-0.0245685 -0.0192799 -0.00781188 
-0.009189340000000001 0.0258889 -0.0108342 
-0.0101711 0.0195235 -0.0221955 
0.0154982 0.0226644 -0.0174361 
0.009587709999999999 0.00200275 0.0249191 
0.0267579 0.0158885 -0.0178911 
-0.009554419999999999 0.0266754 -0.00438146 
0.0193293 0.0112932 0.0228627 
-0.00341552 0.008026470000000001 -0.0268177 
-0.0274935 0.00517864 -0.0161541 
0.0215359 -0.0197905 0.0119716 
0.0220381 -0.00686619 0.0178139 
0.0256428 0.0106219 -0.00479213 
0.0268091 0.00934019 -0.0118239 
0.011541 -0.0265753 -0.00360721 
0.00539256 -0.0104983 -0.0259526 
0.0233555 -0.00460947 0.0100195 
-0.016748 -0.00658224 -0.0272191 
-0.0173956 -0.0122348 -0.0252299 
-0.028109 -0.00878105 -0.02005 
-0.008835010000000001 0.0191514 -0.0223527 
0.0115186 -0.021351 -0.0211671 
-0.0284106 -0.0123009 -0.023947 
-0.0283326 0.0127265 -0.0239027 
-0.0230872 0.021701 -0.009142020000000001 
-0.00277214 -0.0255222 -0.0156556 
-0.00537614 -0.00677964 0.0242128 
-0.0184427 0.009372170000000001 -0.0263718 
-0.021777 0.022049 0.00599394 
0.0201978 -0.00594408 -0.0273588 
-0.0144638 -0.0241187 -0.0154463 
-0.0212485 -0.0124182 0.0201774 
0.013604 0.0278652 0.0113017 
-0.0241774 0.00620016 0.00482204 
0.009474349999999999 0.0264207 -0.00651145 
0.0252895 0.0163937 -0.00717673 
-0.0223928 -0.0228111 -0.007871070000000001 
-0.0014925 0.0262512 -0.00986503 
-0.0141004 -0.0240323 0.0186077 
0.024995 -0.00246945 -0.0278782 
-0.0134123 0.0165354 0.0223548 
-0.00706404 0.00221407 0.0248858 
0.0221024 0.0229883 0.00209046 
0.0137043 0.0265101 -0.00180339 
-0.0182026 0.0178603 0.0199778 
0.009734090000000001 0.0288996 0.0136901 
0.024332 -0.0197622 -0.00949237 
0.0220885 -0.0207218 0.00641385 
0.00195699 -0.0294581 0.0158508 
0.0210619 0.0132545 0.0208341 
-0.00755018 0.0240509 0.0210763 
0.0267212 0.00270198 -0.0112688 
7.74988e-05 0.0210938 -0.0215446 
-0.001507 -0.0288146 0.0106882 
-0.0250705 0.0119457 -0.00192118 
-0.0211821 -0.00745565 0.0227023 
0.0142973 0.0234677 0.0188727 
-0.00565705 0.0252558 0.0210495 
-0.0177012 -0.0228334 0.0157101 
-0.0112163 -0.0266156 -0.00352197 
-0.0256572 0.0175852 -0.0125488 
-0.0122719 -0.0215363 -0.020874 
-0.0223124 -0.0163725 0.0110351 
-0.0171087 -0.00148709 -0.0279217 
-0.0174275 -0.0232404 -0.0145315 
-0.0033786 -0.00478258 0.0245456 
-0.0166236 0.0132647 -0.0248049 
0.00333382 -0.027734 0.00201824 
-0.0179627 -0.013518 0.0224132 
-0.0280853 0.00280068 -0.0198981 
-0.0141456 -0.009504189999999999 -0.0263345 
0.0168272 -0.00349441 0.0247014 
0.0225179 -0.0206612 0.00359976 
-0.00522586 -0.0264781 0.020744 
0.00267331 -0.0290384 0.0124838 
-0.0155111 0.0271254 0.009615490000000001 
0.0064871 -0.0243828 0.0211702 
-0.0214691 0.0043626 0.0216824 
-0.0216913 0.0174019 0.0136947 
-0.000375638 0.0229126 -0.0207867 
-0.0161985 0.0126046 -0.0250802 
-0.0103619 0.0157672 -0.0237632 
-0.014517 0.0275087 0.009626279999999999 
0.0169937 -0.0245029 -0.0118292 
0.0251394 -0.00436371 -0.00126454 
0.0100552 0.0143834 -0.0243392 
-0.008338730000000001 0.0250787 -0.0174669 
-0.0285108 -0.00379865 -0.024168 
-0.00562547 -0.0223812 -0.021007 
0.015912 0.0220831 -0.0182431 
0.0224401 -0.0143317 0.0119664 
0.0267839 0.009432909999999999 -0.0116642 
0.00480405 0.0059156 0.0242962 
0.0229262 0.0213114 -0.0119292 
0.0199251 -0.00675363 0.0241525 
-0.021118 -0.0203979 0.0135091 
0.00758742 -0.0196392 -0.0221482 
-0.0143169 -0.0275894 0.0103495 
0.0230999 0.00141605 0.0116376 
0.0196373 0.00776663 0.0239615 
0.0280477 -0.0065298 -0.0196617 
0.0139643 -0.0274746 0.00691585 
0.00243998 -0.028539 0.00847649 
0.0280429 -0.00690756 -0.0270916 
-0.00648883 0.0262992 -0.00873176 
-0.0214056 0.00391968 0.0221406 
-0.0244221 0.0141822 0.000475103 
-0.022242 0.0200308 0.00669238 
-0.0234996 -0.0197227 -0.00128098 
0.0232952 -0.00671994 0.0101827 
-0.0269613 0.00299452 -0.0127879 
-0.028506 0.00961768 -0.0252584 
-0.0285087 -0.0035505 -0.0254995 
-0.0279471 -0.00332412 -0.0190246 
-0.00579793 0.02904 0.0124967 
-0.0279963 -0.0129655 -0.0195604 
0.009454489999999999 0.0178274 0.0223317 
-0.0105474 -0.00159198 -0.0279217 
0.00176874 -0.0221383 -0.0211081 
-0.0198377 0.0201342 -0.0188669 
0.0140848 -0.0270887 0.0037189 
-0.00387261 0.009617809999999999 -0.0263019 
0.0230006 -0.0120631 0.0101178 
-0.0140085 -0.025954 -0.0062607 
0.0210421 -0.009694390000000001 0.0227912 
0.0229485 0.0219336 -0.00589642 
-0.0131973 0.0260811 -0.00605198 
-0.0285094 -0.00014482 -0.025312 
0.0119776 0.00760149 -0.0269383 
0.0176961 0.00331114 -0.0277486 
-0.0235615 -0.0191366 -0.0006138889999999999 
0.0232487 0.0168101 0.00495285 
0.0256213 0.0109834 -0.00478447 
0.0121764 0.00589024 -0.0273739 
-0.0204959 -0.0045846 0.024506 
-0.00717471 0.0148351 0.0228289 
-0.0285054 0.00250258 -0.0231697 
-0.0215849 -0.0240546 0.002299 
0.00539619 -0.0281919 0.00571955 
-0.022304 0.022585 -0.009583950000000001 
-0.0285061 -0.0041747 -0.0262192 
-0.00291465 -0.0255865 -0.0151254 
0.0249079 0.016894 -0.0208863 
0.009627500000000001 0.00962179 -0.0263002 
-0.0106944 -0.0183425 -0.0226879 
-0.00163071 0.0295 0.0201616 
-0.00378278 -0.0291836 0.020159 
0.0142008 0.0242689 0.0183057 
-0.0278299 0.0113031 -0.0182805 
0.0229595 -0.00772225 0.0120648 
0.027007 -0.00523823 -0.0274536 
-0.0268832 0.011581 -0.0124641 
-0.0144108 0.0210967 -0.0206244 
0.0194987 -0.0170171 0.0195856 
-0.0215376 -0.0055469 0.0210742 
-0.0275512 0.00741836 -0.0165184 
0.0110885 0.0189547 -0.0224345 
-1.51433e-05 -0.009495490000000001 -0.0263404 
-0.0210587 -0.0134222 0.0207301 
-0.0136031 0.0278645 0.0124517 
-0.0136751 -0.0265039 -0.00190897 
-0.0279302 0.00566093 -0.018916 
-0.0269679 0.0108012 -0.0128363 
-0.0228148 0.00667083 0.0131164 
0.0144981 0.0213865 -0.0202098 
-0.0149993 -0.0273205 0.0118644 
