3
2000 1950 2925
-0.0182183 0.0336565 0.00320454 
-0.0283269 -0.0366825 -0.06931519999999999 
0.0288826 0.0330917 -0.051397 
-0.0339045 0.0207046 -0.0807523 
-0.0276904 -0.0361238 -0.0625492 
0.0298295 0.0344312 -0.06402869999999999 
-0.0244467 -0.0390182 -0.0659991 
-0.0256097 -0.0353988 -0.0807519 
0.000522701 0.0418026 -0.0328645 
0.0167005 0.0426298 -0.06376179999999999 
0.018702 -0.0345537 -0.00553248 
-0.0166859 0.013892 -0.0807524 
0.0281711 -0.0101739 -0.0224563 
-0.0313846 0.0333172 -0.0660092 
-0.0299971 -0.0361022 -0.08075069999999999 
-0.00387685 0.042502 -0.0393808 
0.0180162 0.0393732 -0.0395996 
-0.010661 0.0218869 0.0161861 
-0.0282469 0.00173935 -0.0227171 
-0.0151747 -0.0416481 -0.0497114 
-0.0309988 0.00989898 -0.0314067 
0.0147197 0.037748 -0.0807523 
-0.0061149 0.0370412 0.00299325 
0.00858627 -0.046281 -0.0748684 
-0.0208267 0.0401467 -0.0576674 
-0.0118867 -0.0444982 -0.065771 
-0.0151842 -0.0370232 -0.00857482 
-0.0423918 0.0207247 -0.0768282 
-0.0421691 0.0187498 -0.0716777 
0.0418324 0.019108 -0.0708054 
-0.0154524 0.00738758 -0.0807524 
-0.0232024 0.00721623 -0.00672486 
0.000976729 0.0361329 0.011828 
0.00279914 -0.0149869 -0.0807525 
-0.00369568 -0.0168065 0.0189993 
0.0312947 -0.0237012 -0.0346127 
-0.00699264 -0.0432168 -0.0467656 
0.0344366 0.00313172 -0.0423494 
-0.0193237 -0.0422402 -0.0691238 
0.00525257 0.00172277 -0.0807525 
0.0315 -0.0338213 -0.06972399999999999 
-0.0134543 -0.0131384 0.0138711 
-0.00802083 0.0405056 -0.0807524 
0.024542 0.0261807 -0.0112629 
-0.0145648 0.0359822 -0.0807524 
0.000565915 0.0256228 0.0193551 
0.00273219 0.004709 0.0190047 
0.0442652 -0.00141357 -0.07407710000000001 
-0.0152146 0.039424 -0.0303344 
0.0242913 -0.00896541 -0.0807524 
-0.00241855 0.0472553 -0.0786965 
0.00101359 0.0429577 -0.0420644 
0.0211894 -0.0359194 -0.0271384 
-0.0228157 -0.0333634 -0.0198987 
0.0281604 -0.0355662 -0.0615913 
0.010957 4.11859e-05 0.0160459 
-0.0319514 0.0129963 -0.0344139 
0.00675997 0.0451922 -0.0626704 
-0.0201159 0.0309479 3.56049e-05 
0.03597 0.0276946 -0.0649991 
0.0150013 0.0196399 -0.0807524 
-0.00713503 0.0303342 -0.0807525 
0.0113375 0.0361803 0.00663074 
0.0191981 -0.0417091 -0.0638639 
-0.000698455 0.0429386 -0.0418377 
-0.0239402 -0.00024268 -0.0807524 
0.0325195 -0.000736448 -0.0362629 
-0.0114765 0.0422312 -0.0447447 
-0.0372245 -0.0207362 -0.0545113 
-0.00327587 -0.0371178 0.00398732 
0.0008234889999999999 -0.000291069 0.019264 
0.0217725 -0.0278665 -0.0807524 
0.00374374 -0.0450533 -0.0596944 
-0.0184467 0.0418957 -0.0628481 
0.00470546 0.0437138 -0.0494691 
-0.0150214 0.0164416 -0.0807524 
-0.0103264 -0.0349508 -0.0807524 
-0.0257931 -0.0294111 -0.021381 
-0.0214938 0.0225886 -0.0807524 
0.00316129 -0.0350006 0.0162534 
0.0253304 -0.000929981 -0.0134717 
0.009448369999999999 0.0465058 -0.07984339999999999 
-0.0199347 -0.0289203 0.00350028 
0.0422988 -0.00647522 -0.06729640000000001 
0.0131853 -0.0356334 0.00743281 
-0.017194 -0.0369314 -0.0150428 
-0.0291554 0.0253776 -0.0282095 
-0.0291746 0.0207322 -0.0256417 
0.00195334 0.03975 -0.0169148 
-0.0190094 0.0175831 -0.0807524 
-0.0137875 0.0177285 0.0136233 
0.0150627 -0.0361945 -0.00127368 
0.0195501 -0.0138336 0.00488222 
-0.00437314 -0.0465756 -0.0723747 
0.00185618 -0.00228124 0.0191134 
-0.0441439 -0.0079939 -0.07338939999999999 
-0.00608578 0.043375 -0.0474896 
-0.00061076 -0.0318666 0.0192471 
-0.0295844 0.0288805 -0.080752 
0.0063568 -0.0439302 -0.0517178 
0.0194686 -0.0231355 -0.0807524 
0.0237502 -0.0385721 -0.0582998 
-0.00827989 -0.0157269 0.0174501 
-0.0274019 0.00660648 -0.0200259 
-0.00408893 0.0266953 0.0189304 
0.000309996 0.0259697 -0.0807525 
-0.0176628 -0.0123833 -0.0807524 
-0.0379796 0.0210483 -0.0578998 
-0.00929524 -0.0406015 -0.0283776 
-0.0314261 -0.0322893 -0.0606919 
0.0157479 -0.0114208 -0.0807524 
-0.0274567 0.036949 -0.0665891 
0.00425326 0.0271023 -0.0807525 
-0.00288894 0.0471404 -0.0766399 
0.0254022 0.0148032 -0.0807523 
-0.0005968599999999999 -0.0469921 -0.0739324 
-0.0422663 -0.017159 -0.06994259999999999 
-0.0143764 0.0361364 0.0004945560000000001 
-0.00156565 0.0249978 -0.0807525 
-0.0145367 -0.038817 -0.0224624 
-0.009534910000000001 0.0391726 -0.0160348 
-0.0298423 0.0147645 -0.0807523 
-0.0163959 0.0174198 -0.0807524 
-0.0196364 0.0306973 0.00249124 
-0.0215894 -0.0172199 -0.00169253 
-0.0288202 -0.0241012 -0.0253157 
-0.0134682 0.0419787 -0.0476658 
-0.0379311 0.0214204 -0.0807518 
0.0445426 -0.0144249 -0.078248 
0.025186 0.0386081 -0.06662990000000001 
-0.0389329 0.00060166 -0.056562 
-0.0206169 -0.0412507 -0.06634710000000001 
-0.0152992 0.00677036 0.0119519 
-0.042195 -0.00692414 -0.0670139 
0.00805352 0.0147067 0.0174334 
0.0207615 -0.0364028 -0.028135 
-0.00298461 0.0396732 -0.0163884 
0.0282746 0.008801359999999999 -0.0228272 
0.0326873 -0.0295035 -0.0551498 
-0.0196132 -0.009967200000000001 0.00458841 
-0.0391429 0.0265308 -0.07708089999999999 
0.0292585 0.0316721 -0.0472817 
0.00196166 0.0137042 0.019137 
-0.0424081 0.0184771 -0.0722786 
-0.013953 -0.0353143 -0.0807524 
-0.0129633 0.00266088 -0.0807524 
-0.00700804 -0.0457125 -0.0677305 
0.0287392 0.0251257 -0.0263014 
-0.0375965 -0.00131608 -0.0523355 
0.0205442 -0.0425543 -0.07669860000000001 
0.0248932 0.0188667 -0.0121301 
-0.0405451 -0.0195626 -0.0662551 
-0.0270521 -0.0349591 -0.0521617 
0.0200822 0.00295451 -0.0807524 
-0.0382426 -0.0218404 -0.0601838 
0.00395244 0.0471547 -0.07743700000000001 
0.0205777 -0.039902 -0.0545625 
0.0258542 0.0345499 -0.0807519 
0.022354 -0.0337661 -0.0202316 
0.0142823 0.0209789 0.0130218 
-0.0327984 -0.0121805 -0.0371744 
-0.00107548 0.00174297 0.0194201 
-0.0441811 0.0161138 -0.07699060000000001 
-0.0046416 -0.0440926 -0.0525302 
0.0240995 -0.0273366 -0.0807524 
0.00300046 -0.0169287 -0.0807525 
0.0178763 0.0408737 -0.0522442 
-0.0381036 -0.0208652 -0.0582078 
0.00546058 0.0385405 -0.00814701 
-0.0320657 0.0103696 -0.0347839 
0.0189713 -0.0328621 0.00155594 
0.0244624 -0.00660689 -0.0107069 
-0.00130169 -0.0166364 -0.0807525 
-0.0164039 -0.0351145 0.0028014 
0.0265342 0.0369542 -0.0613469 
0.0372046 0.00181126 -0.0511215 
-0.0106347 0.0462032 -0.0797731 
-0.00723041 -0.0452687 -0.064334 
-0.00248956 -0.0113108 -0.0807525 
-0.0192442 -0.0235115 0.00571491 
0.0412493 -0.00893209 -0.08075209999999999 
0.026254 -0.0122348 -0.0807524 
0.0198564 0.0166244 0.00384279 
0.0149571 -0.0443443 -0.0807509 
0.0444609 0.00425059 -0.0749664 
-0.0235236 -0.0315928 -0.0807523 
-0.0291957 -0.0121829 -0.0257653 
-0.00377724 0.0184993 -0.0807525 
0.0224046 -0.0407184 -0.0696229 
0.0144343 0.0420226 -0.0511135 
0.000347999 -0.0126828 -0.0807525 
0.0256167 0.0394568 -0.0807512 
0.0254317 0.0226661 -0.0807523 
0.0203523 0.0385162 -0.0422335 
-0.0121641 0.0123925 0.0149985 
0.0364188 0.00553658 -0.0486386 
0.0258157 0.0347592 -0.0443561 
0.00262228 0.0473764 -0.0791819 
-0.00898292 -0.0212669 -0.0807525 
-0.0125638 0.0382255 -0.0123009 
-0.00315622 0.0435152 -0.0472093 
-0.0408802 0.0157767 -0.0639926 
0.00338138 0.0390899 -0.0119928 
-0.0428906 0.0143087 -0.0704023 
-0.0114751 0.0393834 -0.0200785 
-0.0156005 -0.0427915 -0.061314 
0.00897275 -0.0394962 -0.0807524 
0.0171821 -0.00636878 -0.0807524 
-1.62496e-05 0.0443141 -0.0526671 
0.00582825 0.008246730000000001 -0.0807525 
-0.0322701 -0.0321022 -0.080751 
-0.026133 0.03336 -0.0376545 
-0.0287685 -0.028428 -0.032757 
-0.0444524 -0.00508704 -0.07492600000000001 
0.00418947 -0.0417661 -0.033464 
0.039604 0.0151646 -0.059149 
0.00560059 -0.0411138 -0.0287778 
0.0270541 -0.0332415 -0.0425515 
0.0127095 -0.0150577 0.0146088 
0.0131747 -0.015306 0.0142419 
-0.000389901 0.0464387 -0.06952990000000001 
-0.00235241 0.0113299 0.0192164 
0.0267912 0.0343381 -0.0471061 
0.0324921 -0.0227242 -0.0381225 
0.0366835 -0.00181461 -0.0494614 
0.0450068 -0.00302533 -0.0802237 
0.0387425 -0.00564071 -0.0559883 
-0.00803734 -0.00516974 0.0175812 
0.0251762 0.0380747 -0.06265569999999999 
0.0219895 -0.0198083 -0.00283785 
-0.011738 -0.0380784 -0.0110134 
-0.00208903 -0.0287045 -0.0807525 
0.0188032 -0.0336451 -0.000464015 
-0.0384359 -0.0278855 -0.07997269999999999 
-0.0221012 0.0288792 -0.00463678 
-0.0386957 -0.0062981 -0.055832 
-0.0356513 0.0301181 -0.0807505 
-0.0345141 -0.022972 -0.0466337 
-0.00776633 0.0466639 -0.07786609999999999 
-0.0429633 0.0101935 -0.0694202 
-0.00788254 -0.0396143 -0.0180486 
0.00304734 -0.0444605 -0.0546598 
0.0428365 0.00479667 -0.0690283 
-0.0322547 0.00448165 -0.0807523 
-0.0383013 0.00915563 -0.0807523 
-0.0300869 0.0144745 -0.0285045 
-0.0273334 -0.0206468 -0.0199047 
-0.00766415 -0.0288149 0.0177313 
0.013975 0.00110858 -0.0807524 
0.0322935 -0.0157375 -0.0355332 
0.0433784 -0.00858508 -0.0707373 
-0.0120978 -0.0162036 -0.0807524 
0.00475822 0.0393741 -0.0807525 
0.000735681 0.040677 -0.0239891 
0.0133746 -0.0160726 0.0140817 
0.0187836 0.0429391 -0.07321560000000001 
0.0309164 0.0208249 -0.0313461 
-0.0141464 -0.0398226 -0.0301727 
-0.0147724 0.0414458 -0.0463435 
0.0220446 0.0238607 -0.00311077 
-0.0224236 -0.0244981 -0.0807523 
-0.0187624 0.034182 -0.00193229 
0.0216612 0.0375556 -0.0807522 
0.0317377 0.0124052 -0.0338141 
0.0306267 0.0181507 -0.08075209999999999 
-0.0345089 -0.0164111 -0.0427287 
0.0107621 -0.0458694 -0.0807505 
0.0318669 -0.00897277 -0.0341756 
-0.000766064 -0.0334878 0.0182781 
0.0265066 -0.0231253 -0.0171709 
0.00365331 -0.0433342 -0.0458497 
-0.0197761 0.0265103 0.00418564 
0.0125072 -0.0378043 -0.009342380000000001 
0.019573 0.0401758 -0.0807523 
0.0167992 -0.0414389 -0.0525405 
-0.0174892 0.0262734 0.009113120000000001 
-0.008531250000000001 -0.0369098 0.00339704 
0.008457660000000001 -0.0441617 -0.0566892 
-0.0320078 -0.0028712 -0.0346417 
0.0200825 0.0342333 -0.0108944 
0.0237031 0.0154505 -0.0807524 
0.0154434 -0.0364061 -0.00400439 
0.0304084 -0.0358914 -0.0807503 
0.0248586 0.0374972 -0.0567843 
-0.00161379 0.0162918 -0.0807525 
0.00525259 -0.0101397 0.018547 
-0.0238823 -0.0229207 -0.00897158 
0.0242993 -0.0277191 -0.0118645 
-0.0425539 0.00360037 -0.06806570000000001 
-0.0403794 0.0234304 -0.0807504 
-0.0123522 0.0371183 -0.00201034 
0.0152523 0.0394786 -0.0315587 
-0.0222101 0.00772789 -0.00358069 
0.0330545 0.0329375 -0.0725145 
-0.0326391 0.00361271 -0.0807523 
0.00349505 -0.0373281 0.00194493 
-0.0297479 0.00102213 -0.0274727 
0.0388167 0.00298033 -0.0562346 
-0.0328361 0.00562567 -0.0372386 
0.0137544 -0.0409127 -0.0391652 
-0.00770835 0.0276359 0.0177208 
0.0378129 0.0273602 -0.07305540000000001 
-0.0339749 -0.00893295 -0.04089 
-0.018425 0.0151526 0.007896159999999999 
-0.0009784189999999999 -0.022616 -0.0807525 
-0.0402038 0.0140001 -0.0608075 
0.0102326 0.0410452 -0.0328569 
0.0332173 0.021529 -0.0394718 
0.0273219 -0.0257522 -0.0213707 
0.0171898 -0.0308558 0.00933469 
0.0143379 0.00389393 0.013051 
0.0414829 0.000969895 -0.0646828 
-0.0190664 -0.0339972 -0.00333045 
-0.0436034 -0.0181771 -0.08075010000000001 
-0.008042830000000001 0.0371267 -0.0807524 
-0.0429603 0.0164423 -0.0719037 
0.0340627 0.0295394 -0.0629569 
0.00713213 0.01522 0.0178699 
-0.0243764 -0.0381714 -0.0594919 
-0.0188772 0.0349109 -0.00729787 
-0.00383337 0.0277461 0.0189597 
-0.0220493 -0.00196817 -0.00310159 
0.0165914 0.0274284 -0.0807524 
-0.00955582 0.0458363 -0.0725616 
-0.0241962 -0.0256319 -0.0100292 
0.0146491 0.0347229 0.00881061 
-0.0350214 -0.00583945 -0.0441947 
0.015028 0.0410736 -0.044754 
-0.0242023 0.0309968 -0.0177391 
-0.00915264 -0.0447239 -0.06299689999999999 
0.0277988 0.00283199 -0.0807524 
0.0320836 0.0335737 -0.0710693 
0.0397973 -0.000294625 -0.059336 
-0.0346649 0.0243744 -0.0493775 
0.0294966 -0.00661509 -0.0266666 
-0.0448636 0.0108068 -0.0783575 
0.0203537 -0.012106 -0.0807524 
-0.0274761 -0.0149648 -0.0807523 
0.000833637 0.0393546 -0.0135655 
-0.0181443 0.0346074 -0.0014257 
0.0247218 0.0164987 -0.0115813 
-0.0448131 -0.00137969 -0.0771565 
-0.00594045 -0.0203675 0.0184418 
0.0034365 0.0416532 -0.0322639 
-0.0203519 -0.0372598 -0.0325522 
-0.0160448 -0.0415307 -0.051546 
0.0113176 0.00704278 0.0157894 
-0.0402736 -1.32131e-06 -0.0807517 
0.0211817 0.0055819 -0.000334044 
-0.0186198 -0.009881050000000001 0.00763225 
0.00493106 0.0405961 -0.0244571 
0.0178873 0.037377 -0.0220385 
-0.0154059 0.0238401 0.0118138 
0.0279252 0.0347742 -0.0558105 
-0.008581719999999999 0.0384243 -0.009502170000000001 
-0.0232293 -0.0186728 -0.0807524 
0.0205307 0.0167902 0.00170463 
-0.0320016 -0.030309 -0.055121 
-0.0386341 0.0152314 -0.0558416 
0.0201104 0.0164296 0.00303783 
-0.0388507 -0.00918773 -0.0807514 
0.009835689999999999 -0.0403426 -0.026437 
-0.0218475 -0.0401157 -0.0620705 
0.00955667 -0.00276887 -0.0807524 
0.0212651 -0.0107256 -0.000561784 
-0.0334199 0.0234963 -0.0428339 
0.0147002 0.0130186 -0.0807524 
0.0115334 -0.00700745 0.0155651 
-0.00525081 -0.00496108 -0.0807525 
0.0337695 -0.0129635 -0.0402126 
0.021816 0.0356717 -0.0282375 
0.0122089 -0.0405516 -0.0323407 
-0.0100346 0.0411684 -0.0331597 
-0.0142882 -0.0211069 0.0130061 
-0.0304236 0.0182439 -0.029595 
0.015976 0.0115044 0.0110753 
-0.0148288 0.0342693 0.009361059999999999 
0.0178326 -0.0430014 -0.0700605 
0.0444675 -0.0157303 -0.0795722 
0.0269817 -0.0378769 -0.07037409999999999 
0.0369428 0.0243453 -0.0604411 
0.00474977 -0.0382178 -0.00538397 
-0.0151955 0.0446713 -0.0759382 
-0.0089152 0.00119341 -0.0807524 
0.0181574 -0.0398671 -0.0807519 
0.0093826 -0.0432622 -0.0807522 
-0.038177 -0.00197659 -0.0807519 
-0.0331378 0.0213738 -0.0392826 
-0.0312799 -0.0120407 -0.0323652 
0.0222161 0.0119298 -0.00362742 
-0.0220866 0.0241986 -0.0807524 
-0.00598617 0.0109835 0.0185085 
0.02272 0.0249781 -0.00525442 
-0.0179704 0.0335225 0.00448081 
-0.0271133 0.000371343 -0.0191314 
-0.0185576 0.035054 -0.00653521 
-0.0145879 0.0416972 -0.0480793 
-0.000671549 0.0140384 -0.0807525 
-0.00523027 -0.00552818 -0.0807525 
-0.0304762 0.0227575 -0.0305433 
0.0260951 0.0203916 -0.0159437 
-0.041233 8.4207e-05 -0.0638474 
0.044386 -0.0155154 -0.0777566 
0.0299473 0.0325519 -0.0545841 
0.00945759 -0.027439 0.0169208 
-0.00700788 0.0208413 -0.0807525 
0.026638 0.0175042 -0.0807523 
-0.0265844 0.0346656 -0.0807518 
-0.0272344 -0.000590852 -0.0807524 
0.0232061 0.0321571 -0.0182082 
-0.0141368 0.0167166 0.0132824 
0.0228724 0.0395658 -0.0619114 
0.0172341 0.00061237 0.00945061 
0.0306063 0.0308776 -0.0508428 
0.0225106 -0.0372498 -0.0428978 
-0.0198764 0.00599054 0.00380426 
0.0174119 0.0356775 -0.00568868 
-0.0304143 -0.0273977 -0.0377838 
-0.0368373 -4.80325e-05 -0.0499274 
-0.0365007 0.0164558 -0.0489119 
0.0262129 0.0324617 -0.0349467 
0.00727645 -0.0349139 -0.0807525 
-0.03747 -0.0257893 -0.08075060000000001 
-0.009025099999999999 -0.0196422 0.0170842 
-0.032292 -0.0105742 -0.0355657 
-0.0398374 -0.0199362 -0.0639171 
0.0392347 -0.0252441 -0.0733972 
-0.032834 0.00249378 -0.0372415 
0.0229715 0.0139552 -0.00602691 
-0.00243065 0.0109749 -0.0807525 
-0.00816977 -0.0455391 -0.0682493 
-0.0303464 -0.0135735 -0.0294136 
-0.0111298 0.0406449 -0.0303857 
0.0395354 -0.00192044 -0.0585022 
0.0249265 0.017312 -0.0122321 
-0.0150696 -0.0233793 0.0122125 
-0.0298772 -0.0125641 -0.0279246 
0.0334298 -0.0225621 -0.0416796 
-0.0154227 0.0370739 -0.0108362 
0.02174 0.0316107 -0.008410580000000001 
-0.027755 -0.0303869 -0.0331068 
0.0108138 0.0429127 -0.0500264 
-0.0277773 0.00734725 -0.0807524 
-0.0142984 0.0334818 -0.0807524 
-0.0107919 0.0284239 -0.0807524 
-0.0324095 0.0262518 -0.080752 
-0.0443189 -0.0163205 -0.0803463 
-0.00426125 0.0277013 0.018904 
0.00821947 -0.0416965 -0.0355511 
0.0227386 -0.00570705 -0.00524436 
-0.0327916 -0.0167603 -0.0807519 
-0.0130173 -0.0382272 -0.0143184 
0.0220627 0.00681335 -0.0807524 
-0.00302149 -0.0403149 -0.0807525 
0.0304334 -0.0361774 -0.0779711 
0.027189 0.0370115 -0.0651569 
0.0171975 -0.00411223 -0.0807524 
0.0298679 0.0144743 -0.0278909 
0.0313532 -0.00624915 -0.0807523 
-0.00657715 -0.0398214 -0.0190948 
-0.0385904 0.0171075 -0.0565377 
-0.016357 0.0008725370000000001 0.0105806 
0.0165736 0.0419439 -0.0573627 
0.0296686 -0.0366751 -0.0768557 
-0.016758 -0.0400474 -0.0406859 
0.0196324 0.0358136 -0.0177059 
0.0377311 -0.0156419 -0.0528481 
0.0200389 -0.00156671 0.00330512 
-0.0450023 -0.00773496 -0.0803574 
-0.0334783 -0.0289934 -0.0571987 
-0.00524335 0.00409387 0.0186947 
0.0120778 0.0260765 -0.0807524 
-0.0267979 0.0236273 -0.0181043 
-0.0342521 0.0300827 -0.06514730000000001 
-0.0339338 -0.0165956 -0.0807517 
-0.000816628 -0.00308939 -0.0807525 
0.00181606 0.0363918 0.00964424 
0.0223655 -0.00928533 -0.00405355 
-0.0200372 0.0234226 0.00334942 
0.0104399 0.037092 -3.13455e-05 
0.0336495 -0.026476 -0.0503777 
-0.00920661 -0.0366434 0.00483051 
0.038332 0.0271004 -0.0746303 
-0.015972 -0.0371081 -0.0118808 
0.0312328 0.0213246 -0.0325481 
-0.0370231 0.023944 -0.0591394 
-0.0399349 -0.0045265 -0.059751 
-0.0264172 0.0299306 -0.0253075 
0.0386439 -0.0272797 -0.0769107 
0.0369498 -0.0147179 -0.0503296 
-0.00741532 -0.010794 -0.0807525 
0.0141689 -0.0367136 -0.00371688 
-0.0253305 0.008502060000000001 -0.0134603 
0.00168449 0.00972863 -0.0807525 
-0.0313084 -0.0134198 -0.0807523 
0.015025 -0.0154047 0.0122942 
-0.0301771 0.0101904 -0.0288035 
-0.0287802 0.0368928 -0.07322819999999999 
-0.020146 -0.0338793 -0.00845396 
0.000903072 -0.00713339 0.0192384 
-0.0243536 -0.00400188 -0.0104053 
0.00212521 -0.0462654 -0.0687965 
-0.0245149 -0.0386964 -0.06400550000000001 
-0.0183811 -0.00793787 -0.0807524 
-0.0200941 -0.0240563 0.00302155 
0.0216936 -0.0105331 -0.0807524 
-0.0232433 -0.0301242 -0.011795 
0.0420789 -0.0203208 -0.07370549999999999 
0.00208411 -0.0352748 0.0159724 
-0.0189619 -0.0271135 0.00659747 
-0.024751 0.0230835 -0.0115887 
0.0024255 0.042469 -0.0384931 
-0.0381296 0.00629681 -0.0540133 
0.0300756 -0.0229791 -0.0292301 
0.0413704 0.0190505 -0.0688738 
0.0313074 0.0298137 -0.0499543 
-0.00546668 -0.00950491 -0.0807525 
0.0002899 0.0429852 -0.0421888 
